Loaded backend tkagg version 8.6.
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 1189
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 2994
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 374
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 286
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 263
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 387
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 436
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 351
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 364
findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
findfont: score(FontEntry(fname='C:\\Users\\kachr\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
iter: 73	time per iter: 0.5892	Epoch time: 43.01	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.5699306215308, 8.008096966949157, 7.074988373315631, 5.597094211780669, 6.93909116619618, 6.753082147540283, 7.0328727450225115, 6.9293813686273, 6.9210927998197995, 7.40926742217107, 7.389720537963561, 5.599950203590977, 6.94026761964701, 5.858061502295964, 6.539055767099275, 5.802381424905124, 5.4971197951565145, 6.800064493919493, 6.020267649826138, 5.739389923830952, 7.633313337343489, 7.393992994332544, 7.49420729187237, 5.577494354823724, 5.974132430159245, 8.058208731511526, 7.7771696658303116, 8.707794977684705, 7.629345540661361, 7.5377876909244765]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 76	time per iter: 0.5845	Epoch time: 44.42	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.2354682877131635, 8.038226651670959, 5.23259162006548, 8.89609154400988, 5.376310518217425, 5.686997291270689, 4.66044181572491, 10.092141053476006, 7.3738123797649715, 9.647387788988041, 6.507706661951077, 8.511826227275863, 5.984434476351386, 9.514601332018431, 7.6267057759558385, 4.786053582155473, 7.411261672900342, 7.49173139377129, 5.668568416154962, 9.478760782508306, 7.602356880503023, 9.888439453397275, 5.727258805530886, 10.751740000701426, 7.8756831375985685, 11.48344789443039, 5.044966430606684, 6.4737729515969145, 8.678578808299319, 6.56012883427335]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 71	time per iter: 0.5959	Epoch time: 42.31	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.995665757574728, 7.238801096040771, 6.007835126361042, 6.911338566881136, 7.680524840374753, 5.789197041805102, 6.4748591044071695, 7.819041892559055, 9.416274158982478, 4.975609371864709, 5.758490135702278, 8.303670375916575, 5.096551451352212, 8.13342046925937, 5.741955356453719, 7.68887218516091, 5.809975155511809, 7.779486397168282, 6.878421794690698, 8.652415309746848, 9.25442043001114, 6.333826835489876, 5.453676780222912, 6.019418683211786, 6.250459750479767, 9.404841793907211, 5.605372167095278, 7.429487388906706, 5.421233522561722, 7.232238712844715]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 80	time per iter: 0.5322	Epoch time: 42.58	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.6724420432992915, 4.975080518631004, 9.946362763433596, 6.590331123430799, 5.13805557821219, 8.408848802789683, 5.01528347358225, 5.581170247727547, 7.444440822126858, 8.08009714145675, 6.967715055053732, 5.608162462250552, 7.801937544094858, 6.893352785657718, 8.926823216739356, 5.823520619139409, 8.009668961695123, 7.307576825695693, 5.354829237728474, 7.876564740572759, 6.34097512804547, 7.63712895277772, 6.875985074939513, 5.5040065002728795, 5.448091640618175, 7.333698812361698, 6.18240993770633, 6.702230756063157, 6.371131681631153, 6.16611748071005]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 68	time per iter: 0.6080	Epoch time: 41.34	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.4848972882150075, 5.2165694352938665, 6.365969997926658, 8.097392000274356, 6.171280867045212, 5.881900016534088, 6.890579533043297, 7.056581385127834, 6.015884933758971, 6.354120615919517, 5.132108511147688, 5.28429193464591, 6.878396344999606, 5.452073712439117, 5.5406552121597565, 6.573577382999211, 7.582072866515383, 5.592098118696177, 6.627557555906525, 7.10402169737931, 5.219413687631984, 6.051453699458678, 6.903258442468213, 4.2869742214859246, 7.3550915192076625, 6.724748287928255, 4.873198844613162, 5.716498275525453, 6.625959528672541, 6.128576215339414]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 74	time per iter: 0.5673	Epoch time: 41.98	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.050784189197396, 5.283431808079372, 4.860998305773546, 7.4092041156558555, 6.831071967162347, 5.620130516329577, 4.879285171121045, 8.053804268632588, 7.49637823690228, 5.913019732909629, 9.052897706104478, 7.735378304558883, 8.1394371053841, 4.816461382634692, 5.706029085025079, 7.156884517323348, 6.550749430512567, 8.992758535221144, 5.9597695854000685, 6.196065787687379, 5.670612896621586, 5.818456535038742, 7.210105333682563, 5.877112628177294, 6.29758540345217, 5.288222381897429, 5.605812170824474, 7.993550865135505, 7.750590415731011, 5.967053535421819]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 77	time per iter: 0.5852	Epoch time: 45.06	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.651683717477328, 5.688528617909955, 8.022953489011377, 8.01653225375367, 8.194705319281647, 6.586003684610784, 5.650495436701713, 5.63844000524498, 6.241883018379647, 9.591674152131533, 6.926615190219659, 6.542309466716127, 7.2863215191125, 8.290165677013173, 7.185122251583199, 4.843391980333336, 9.570794441322821, 7.177840789203013, 6.647511415419955, 6.9669482898182515, 7.289848159322689, 7.762469526612811, 5.660289073400198, 6.187171911552616, 6.315678509837317, 5.5809124415666505, 5.288400610348867, 7.35389629371094, 5.375157718096994, 4.726357059262649]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 68	time per iter: 0.5884	Epoch time: 40.01	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.54144174828726, 6.370617715698668, 6.682072620581005, 6.955953612356842, 5.475025198216742, 6.485997747701879, 5.091500801567343, 7.216483469082944, 5.468151615410582, 6.309932623132228, 7.2668225685116, 6.337327560938003, 5.007356685474768, 5.925617946682068, 6.421254609224236, 4.668515478287208, 7.12084382768078, 7.4227865915094355, 5.613978042825424, 4.949874410474453, 6.132017661677132, 5.552823326405046, 6.176214332996106, 4.883409592744931, 5.714934291970483, 5.479114504846879, 5.991203868537564, 8.874067682662593, 6.197211849651969, 6.1497629436010754]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 82	time per iter: 0.5642	Epoch time: 46.27	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.743263325673608, 5.681750368696373, 4.719074056583314, 5.391720013498142, 6.577450259871981, 6.650047143115274, 7.394052157436555, 5.880987796080444, 6.765554186767701, 5.302619916650586, 7.861030419470536, 8.018892937403828, 5.542474915857053, 5.749805191919619, 4.726465839950274, 7.313832041221916, 4.55242388854973, 6.760074474291446, 6.30886339328206, 7.503099052695253, 5.717758887534528, 4.5255265678684795, 5.0378511866641675, 10.269787600185932, 5.82124351859575, 7.394593942616873, 6.259954064066476, 5.257667179993923, 7.110990322493444, 5.8331151737641385]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 72	time per iter: 0.6409	Epoch time: 46.15	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.879444810982709, 7.346321914584949, 7.064949264858617, 7.299195852262486, 6.560650887175119, 6.631521754086986, 6.277924142895734, 6.077791407652464, 5.601065854979934, 6.180397407546359, 7.03819172351738, 6.549081595535837, 6.140228879183986, 7.348593611582579, 5.805102229778, 6.3957708806477465, 4.5927950146634515, 7.426627313931375, 7.000847031546215, 8.290946436236734, 7.9722228546245155, 8.140448293399347, 6.348216381317859, 6.8384565934829755, 7.6746010753905, 5.377916225289882, 5.657874863339592, 8.132344210035312, 6.464234840563931, 6.850306941156599]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 81	time per iter: 0.5722	Epoch time: 46.35	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.357436060762444, 5.499571052343921, 5.285122556375224, 6.778221013995958, 4.911062979489654, 6.0161618155181085, 5.122649659937001, 5.264336070428581, 6.480454972441313, 8.235869232521267, 5.540194207030403, 5.113952933337484, 4.768059328464921, 6.502264653073945, 5.366876114451317, 5.592717877954828, 5.837624861030872, 4.986311681125882, 5.821419064186201, 5.496021382818465, 6.5435844056297965, 7.157886524245602, 6.392967475881553, 6.710222283077795, 5.466943891208908, 6.980532402581733, 5.902811906348912, 5.592315689361912, 4.625033608409083, 6.193779556438159]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 64	time per iter: 0.6560	Epoch time: 41.99	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [8.210125143737342, 6.467297238097972, 5.088052069840779, 6.952008437932258, 4.351036401503617, 6.411731295343391, 6.748853048016896, 5.76208398979735, 4.8162125957676, 5.34519377433384, 5.45604233516134, 5.122754092063554, 6.375968714671328, 5.82575776346963, 5.298342361115776, 6.662939028803828, 5.009619718528193, 5.486967536531688, 6.7787144768027074, 5.907894148380557, 6.420832625786353, 5.738371113678397, 6.353297880711149, 6.467945921653693, 5.711320368100077, 6.423106117792966, 6.272283267516775, 8.131591549643217, 5.942030839551796, 6.001795713315032]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 82	time per iter: 0.6052	Epoch time: 49.63	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.793594377725804, 6.97499323097387, 6.196064314230066, 6.0876756403434635, 6.738522887443531, 7.038885295380247, 6.283134315946828, 6.15841796538864, 7.11548312587412, 5.204472915084658, 6.141938218956437, 6.073120475487602, 7.344502559690288, 5.442118770878706, 6.850038592876806, 5.238260962172048, 7.317675358388141, 6.748280648225178, 6.263312856031893, 7.39735246136468, 7.7409827585829944, 4.194815121314153, 7.858514984041863, 5.286513429511818, 6.753875125724871, 5.900198523513616, 4.680081379224604, 5.971269091706889, 5.145670525483315, 6.182154629093287]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 88	time per iter: 0.5541	Epoch time: 48.76	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.0074770439168965, 7.110412433780648, 5.683060048187085, 6.297788939040163, 4.9639430494997985, 5.113794160517518, 6.580701262043985, 5.879182148830395, 5.041334541133852, 5.248257431719598, 6.359832339978933, 5.402020128266636, 6.945158692658021, 7.88802572033219, 6.421468829683076, 5.851407958051093, 5.520211960654296, 5.588083701382636, 6.163856307994193, 5.14677751879177, 4.829752858023832, 6.231458281216214, 6.281757302474081, 6.718287589765358, 6.236110948089424, 8.187895871786186, 5.885436884099176, 7.148486496887191, 5.5663178135744, 7.102159616133202]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 86	time per iter: 0.5579	Epoch time: 47.98	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.641801389616625, 7.209335908333403, 6.871589775755675, 4.965225476591762, 5.715635420166922, 8.087427060722849, 7.356272693522111, 5.389351958249633, 5.878567100468916, 4.792294742553628, 6.643415296128317, 4.670953399369572, 6.097686910941469, 6.348055287297045, 5.131931979501507, 5.97507591832598, 7.222830465431084, 5.936619542779486, 5.814625905476953, 5.272785589749555, 5.295296663290643, 5.732001307687316, 9.725754988759206, 6.325689397631003, 7.564671766772637, 7.631332081207136, 5.273872092656433, 6.6164149395532075, 6.750562802964287, 7.828350177661291]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 89	time per iter: 0.5839	Epoch time: 51.97	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.558194642410447, 7.0849390443511195, 4.004906468361859, 7.854845185315911, 6.21715782657524, 7.759621979399099, 8.202229110334498, 6.820345399622701, 5.605586295767021, 6.585573920106666, 6.776265695840998, 5.5651616739069905, 7.0108336277962255, 6.68474234795204, 5.1673578194696494, 6.8290999231320875, 6.568452987374639, 4.573935097906686, 6.277112436799626, 7.616730984972697, 6.751029427545133, 5.281145078709849, 5.119293417817024, 4.893095579940347, 5.140615417059321, 5.160418625229354, 7.956839716632628, 6.335996859004844, 6.265039421649685, 6.192212605715072]
